user_code_new,poll_code_new,event_score
3830,2,2
3830,91,2
3830,123,2
3830,273,2
3830,561,1
3830,577,2
3830,618,2
3830,620,2
3830,636,1
3831,273,3
3831,618,2
3832,273,1
3833,273,2
3833,612,3
3834,273,3
3834,277,1
3834,612,1
3834,618,1
3835,25,2
3835,86,2
3835,109,1
3835,273,2
3835,277,1
3835,295,2
3835,321,2
3835,612,2
3835,618,2
3835,620,2
3836,2,2
3836,91,2
3836,123,2
3836,273,2
3836,577,2
3836,618,2
3837,273,1
3838,2,1
3838,91,1
3838,123,2
3838,273,2
3838,577,1
3838,612,1
3838,618,2
3839,2,2
3839,91,2
3839,123,2
3839,618,2
3839,636,1
3840,273,2
3840,612,2
3840,618,3
3841,2,2
3841,6,2
3841,19,1
3841,37,2
3841,74,2
3841,83,1
3841,91,2
3841,96,2
3841,103,2
3841,123,2
3841,213,1
3841,223,1
3841,273,3
3841,283,1
3841,311,2
3841,325,2
3841,348,2
3841,367,1
3841,376,2
3841,397,1
3841,403,2
3841,435,2
3841,443,2
3841,471,1
3841,478,1
3841,549,1
3841,561,2
3841,577,2
3841,587,1
3841,612,2
3841,614,2
3841,618,2
3841,636,2
3841,644,1
3841,658,2
3841,665,2
3841,682,2
3841,693,1
3842,273,2
3842,618,1
3843,273,2
3843,612,1
3843,618,2
3844,273,1
3845,273,1
3846,273,3
3846,612,2
3847,273,1
3848,273,1
3849,173,1
3849,273,2
3849,577,1
3849,619,1
3850,2,2
3850,6,2
3850,25,1
3850,31,2
3850,74,1
3850,86,2
3850,91,2
3850,109,2
3850,123,2
3850,264,1
3850,273,2
3850,277,2
3850,321,2
3850,348,1
3850,443,2
3850,561,2
3850,577,2
3850,612,2
3850,618,2
3850,620,2
3850,636,3
3851,273,2
3851,618,1
3852,2,2
3852,6,1
3852,74,2
3852,91,2
3852,123,2
3852,273,3
3852,348,2
3852,443,2
3852,478,2
3852,561,2
3852,577,2
3852,618,2
3852,636,2
3853,273,1
3854,2,2
3854,74,3
3854,91,2
3854,106,2
3854,109,2
3854,123,2
3854,263,1
3854,273,2
3854,311,2
3854,348,2
3854,443,2
3854,612,2
3854,658,1
3855,2,2
3855,20,1
3855,25,1
3855,38,2
3855,91,2
3855,123,2
3855,241,3
3855,273,2
3855,561,1
3855,577,2
3855,636,2
3856,273,2
3856,636,1
3857,273,2
3857,618,1
3858,2,2
3858,123,1
3859,2,2
3859,67,1
3859,91,2
3859,123,2
3859,273,1
3859,577,2
3859,612,1
3859,618,2
3859,636,1
3860,273,1
3861,273,5
3862,2,2
3862,71,1
3862,91,2
3862,123,2
3862,208,1
3862,273,2
3862,280,1
3862,348,1
3862,577,2
3862,618,2
3863,83,1
3863,91,1
3863,123,2
3863,273,3
3863,277,1
3863,478,1
3863,577,2
3863,612,1
3863,618,1
3863,636,2
3864,273,1
3865,2,2
3865,91,2
3865,273,2
3865,577,2
3865,618,2
3866,273,1
3867,273,2
3868,273,2
3868,618,3
3869,273,1
3870,2,2
3870,91,2
3870,273,2
3870,577,2
3870,614,1
3870,618,2
3871,2,3
3871,19,1
3871,37,1
3871,83,1
3871,91,2
3871,123,4
3871,203,2
3871,231,1
3871,273,6
3871,376,1
3871,478,1
3871,577,4
3871,618,3
3872,2,2
3872,6,2
3872,19,2
3872,37,2
3872,74,2
3872,83,2
3872,91,2
3872,96,2
3872,103,2
3872,123,2
3872,213,2
3872,223,2
3872,273,2
3872,283,2
3872,311,2
3872,325,2
3872,348,2
3872,367,2
3872,376,2
3872,397,2
3872,403,2
3872,435,2
3872,443,2
3872,471,1
3872,478,2
3872,549,2
3872,561,2
3872,577,2
3872,614,2
3872,618,2
3872,636,2
3872,658,2
3872,665,2
3872,682,2
3872,693,1
3873,2,2
3873,6,2
3873,19,2
3873,25,2
3873,31,2
3873,37,2
3873,60,2
3873,74,2
3873,83,2
3873,86,2
3873,91,2
3873,106,1
3873,109,2
3873,114,1
3873,123,2
3873,203,2
3873,216,2
3873,223,2
3873,264,2
3873,273,2
3873,277,2
3873,287,2
3873,295,2
3873,320,2
3873,321,2
3873,325,1
3873,348,2
3873,397,2
3873,404,1
3873,435,2
3873,443,2
3873,478,2
3873,510,2
3873,561,2
3873,577,2
3873,612,3
3873,614,2
3873,618,2
3873,620,2
3873,636,2
3873,658,1
3873,665,2
3873,669,2
3874,2,2
3874,6,2
3874,19,2
3874,37,1
3874,83,2
3874,91,2
3874,123,2
3874,223,2
3874,264,1
3874,273,3
3874,397,2
3874,435,1
3874,443,2
3874,478,2
3874,561,2
3874,577,2
3874,612,1
3874,614,2
3874,618,2
3874,636,2
3875,109,1
3875,114,1
3875,203,1
3875,273,1
3875,618,1
3875,670,1
3876,273,1
3877,273,1
3878,7,2
3878,20,2
3878,34,2
3878,62,2
3878,179,1
3878,201,2
3878,212,1
3878,310,2
3878,333,1
3878,437,2
3878,668,1
3879,20,2
3879,24,2
3879,62,2
3879,76,3
3879,80,2
3879,102,2
3879,127,2
3879,137,2
3879,179,2
3879,195,2
3879,201,2
3879,212,2
3879,310,2
3879,357,1
3879,392,2
3879,407,1
3879,432,1
3879,437,2
3879,512,2
3879,586,1
3879,598,1
3879,619,1
3879,628,2
3879,657,1
3879,668,2
3879,895,1
3880,1,1
3880,24,2
3880,81,1
3880,127,2
3880,137,2
3880,171,2
3880,187,1
3880,189,2
3880,239,2
3880,242,1
3880,276,2
3880,331,2
3880,340,1
3880,420,1
3880,425,1
3880,528,2
3880,530,1
3880,598,2
3880,666,1
3881,24,1
3881,66,2
3881,77,2
3881,81,2
3881,102,2
3881,127,2
3881,137,2
3881,154,2
3881,171,2
3881,189,2
3881,195,2
3881,239,2
3881,242,2
3881,276,2
3881,331,2
3881,340,1
3881,357,2
3881,392,2
3881,425,2
3881,598,3
3881,655,2
3882,24,3
3882,61,2
3882,66,2
3882,81,2
3882,127,2
3882,137,2
3882,171,2
3882,189,2
3882,239,2
3882,242,2
3882,276,2
3882,331,2
3882,340,2
3882,425,2
3882,598,2
3883,1,2
3883,24,2
3883,57,2
3883,59,2
3883,61,2
3883,66,2
3883,68,2
3883,81,2
3883,82,2
3883,89,2
3883,104,2
3883,127,2
3883,133,2
3883,137,2
3883,164,2
3883,171,2
3883,174,2
3883,184,2
3883,187,2
3883,189,2
3883,196,2
3883,208,2
3883,210,2
3883,219,2
3883,227,2
3883,239,2
3883,242,2
3883,276,2
3883,312,2
3883,331,2
3883,340,2
3883,370,2
3883,373,2
3883,406,2
3883,417,2
3883,420,2
3883,425,2
3883,430,2
3883,436,2
3883,460,2
3883,467,2
3883,528,2
3883,530,2
3883,531,2
3883,539,2
3883,547,2
3883,559,2
3883,598,2
3883,648,2
3883,655,2
3883,656,2
3883,660,2
3883,666,2
3883,680,2
3884,1,2
3884,24,2
3884,57,2
3884,59,2
3884,61,2
3884,66,2
3884,68,2
3884,81,2
3884,82,2
3884,89,2
3884,124,1
3884,127,2
3884,133,2
3884,137,2
3884,164,2
3884,171,2
3884,174,2
3884,184,2
3884,187,2
3884,189,2
3884,196,2
3884,208,2
3884,210,2
3884,219,2
3884,227,2
3884,239,2
3884,242,2
3884,276,2
3884,312,2
3884,331,2
3884,340,2
3884,370,2
3884,373,2
3884,406,2
3884,417,2
3884,420,2
3884,425,2
3884,430,2
3884,436,2
3884,460,3
3884,467,2
3884,528,2
3884,530,2
3884,531,2
3884,539,2
3884,547,2
3884,559,2
3884,598,2
3884,648,2
3884,655,2
3884,656,2
3884,660,2
3884,666,2
3884,674,2
3884,680,2
3884,695,1
3885,24,2
3885,76,2
3885,80,2
3885,137,2
3885,392,2
3886,24,3
3886,127,2
3886,137,2
3886,189,1
3886,276,1
3886,331,2
3886,340,2
3886,598,2
3887,24,1
3887,598,2
3888,24,2
3888,76,2
3888,80,2
3888,102,2
3888,127,2
3888,131,1
3888,137,2
3888,195,2
3888,276,1
3888,357,2
3888,392,2
3888,571,1
3888,598,2
3889,1,2
3889,24,3
3889,61,2
3889,66,2
3889,68,2
3889,81,2
3889,82,2
3889,127,2
3889,137,2
3889,171,2
3889,184,2
3889,187,2
3889,189,2
3889,239,2
3889,242,2
3889,276,2
3889,331,2
3889,340,2
3889,373,2
3889,417,2
3889,420,2
3889,425,2
3889,502,1
3889,530,2
3889,547,2
3889,598,2
3889,655,2
3889,656,2
3890,24,2
3890,76,2
3890,80,2
3890,102,2
3890,127,2
3890,137,2
3890,170,2
3890,195,2
3890,357,2
3890,392,2
3890,502,2
3890,598,2
3891,1,2
3891,24,2
3891,61,2
3891,66,2
3891,76,3
3891,77,2
3891,80,2
3891,81,2
3891,102,2
3891,112,2
3891,127,2
3891,137,2
3891,154,2
3891,170,2
3891,171,2
3891,184,2
3891,187,2
3891,189,2
3891,195,2
3891,225,2
3891,239,2
3891,242,2
3891,276,2
3891,331,2
3891,340,2
3891,357,2
3891,373,2
3891,392,2
3891,425,2
3891,530,2
3891,598,2
3891,655,2
3891,656,1
3891,690,2
3892,24,2
3892,61,1
3892,66,2
3892,81,2
3892,127,2
3892,137,2
3892,171,2
3892,189,2
3892,239,2
3892,276,2
3892,331,2
3892,340,2
3892,425,2
3892,598,2
3893,8,2
3893,9,2
3893,24,2
3893,74,2
3893,127,2
3893,137,2
3893,171,2
3893,189,1
3893,239,2
3893,242,1
3893,276,1
3893,331,2
3893,340,1
3893,343,2
3893,368,1
3893,502,2
3893,594,1
3893,598,2
3894,24,2
3894,160,1
3894,215,1
3894,502,1
3894,598,1
3895,24,2
3895,77,1
3895,81,1
3895,102,1
3895,137,1
3895,154,1
3895,184,1
3895,195,1
3895,276,1
3895,357,1
3895,392,1
3895,598,1
3896,1,2
3896,24,2
3896,48,2
3896,57,2
3896,61,2
3896,66,2
3896,68,2
3896,76,3
3896,77,2
3896,80,2
3896,81,2
3896,82,2
3896,89,1
3896,102,2
3896,112,2
3896,127,2
3896,137,2
3896,154,2
3896,164,2
3896,170,2
3896,171,2
3896,174,2
3896,184,2
3896,187,2
3896,189,2
3896,195,2
3896,210,2
3896,219,2
3896,225,2
3896,236,2
3896,239,2
3896,240,2
3896,242,2
3896,276,2
3896,312,2
3896,331,2
3896,340,2
3896,357,2
3896,370,2
3896,373,2
3896,392,2
3896,406,2
3896,417,2
3896,420,2
3896,425,2
3896,430,1
3896,460,2
3896,467,3
3896,481,2
3896,528,2
3896,530,2
3896,539,2
3896,547,2
3896,559,2
3896,598,2
3896,648,2
3896,655,2
3896,656,2
3896,666,2
3896,680,2
3896,687,2
3896,690,2
3897,1,2
3897,8,2
3897,9,2
3897,24,3
3897,40,1
3897,57,2
3897,59,1
3897,61,2
3897,64,2
3897,66,2
3897,68,2
3897,81,2
3897,82,2
3897,89,2
3897,104,2
3897,111,1
3897,117,2
3897,124,2
3897,127,2
3897,131,1
3897,133,2
3897,137,2
3897,163,2
3897,164,2
3897,171,2
3897,174,2
3897,177,2
3897,184,2
3897,187,2
3897,189,2
3897,196,2
3897,208,2
3897,210,2
3897,214,1
3897,219,2
3897,227,2
3897,239,2
3897,242,2
3897,257,1
3897,258,1
3897,276,2
3897,278,2
3897,312,2
3897,327,2
3897,329,2
3897,331,2
3897,340,2
3897,343,2
3897,368,1
3897,370,2
3897,373,2
3897,374,2
3897,387,2
3897,388,1
3897,391,2
3897,406,2
3897,410,1
3897,417,2
3897,420,2
3897,425,2
3897,430,2
3897,436,1
3897,438,2
3897,459,1
3897,460,2
3897,467,2
3897,476,2
3897,496,2
3897,502,1
3897,504,2
3897,519,2
3897,528,2
3897,530,2
3897,531,2
3897,539,2
3897,547,2
3897,559,2
3897,571,2
3897,573,2
3897,582,2
3897,594,1
3897,598,2
3897,610,2
3897,648,2
3897,655,2
3897,656,2
3897,660,2
3897,666,2
3897,674,2
3897,680,2
3897,701,2
3897,703,2
3898,24,3
3898,68,1
3898,127,2
3898,137,2
3898,598,2
3898,656,1
3899,1,2
3899,24,2
3899,48,1
3899,61,2
3899,68,2
3899,76,2
3899,77,2
3899,80,2
3899,81,2
3899,82,2
3899,89,2
3899,102,2
3899,112,2
3899,127,2
3899,137,2
3899,170,2
3899,171,2
3899,174,1
3899,184,1
3899,187,1
3899,189,2
3899,195,2
3899,225,2
3899,236,2
3899,239,2
3899,240,1
3899,242,1
3899,276,2
3899,312,2
3899,331,2
3899,357,2
3899,370,2
3899,373,2
3899,392,2
3899,417,2
3899,420,2
3899,425,2
3899,467,2
3899,481,2
3899,530,2
3899,539,1
3899,547,1
3899,598,2
3899,648,2
3899,655,2
3899,656,2
3899,680,2
3899,687,2
3899,690,2
3900,24,2
3900,76,2
3900,80,2
3900,102,2
3900,104,2
3900,112,2
3900,127,2
3900,137,2
3900,170,2
3900,195,2
3900,225,2
3900,239,1
3900,331,2
3900,357,2
3900,392,2
3900,571,2
3900,598,2
3901,24,2
3901,127,2
3901,137,2
3901,195,2
3901,239,2
3901,276,2
3901,331,1
3901,340,1
3901,357,2
3901,392,2
3901,598,3
3902,24,3
3902,68,1
3902,127,2
3902,137,2
3902,171,2
3902,184,1
3902,189,2
3902,239,2
3902,242,2
3902,276,2
3902,331,2
3902,340,2
3902,373,1
3902,425,2
3902,598,2
3902,655,2
3903,1,2
3903,8,2
3903,9,2
3903,10,2
3903,24,2
3903,35,1
3903,40,2
3903,50,2
3903,52,2
3903,57,2
3903,59,2
3903,61,2
3903,66,2
3903,68,2
3903,81,2
3903,82,2
3903,89,2
3903,104,2
3903,111,2
3903,117,2
3903,124,2
3903,126,2
3903,127,2
3903,133,2
3903,135,2
3903,137,2
3903,163,2
3903,164,2
3903,171,2
3903,174,2
3903,184,2
3903,187,2
3903,189,2
3903,196,2
3903,204,2
3903,208,2
3903,210,2
3903,219,2
3903,224,2
3903,227,2
3903,228,2
3903,230,2
3903,239,2
3903,242,2
3903,258,2
3903,276,2
3903,278,2
3903,294,2
3903,312,2
3903,327,2
3903,331,2
3903,334,2
3903,340,2
3903,343,2
3903,349,2
3903,351,2
3903,368,1
3903,370,2
3903,373,2
3903,383,2
3903,387,2
3903,388,2
3903,391,2
3903,402,2
3903,406,2
3903,417,2
3903,420,2
3903,425,2
3903,430,2
3903,436,2
3903,447,2
3903,450,2
3903,456,2
3903,460,2
3903,467,2
3903,476,2
3903,494,2
3903,499,2
3903,502,3
3903,519,2
3903,528,2
3903,530,2
3903,531,2
3903,539,1
3903,547,2
3903,559,2
3903,571,2
3903,582,2
3903,593,2
3903,594,2
3903,598,2
3903,647,3
3903,648,2
3903,655,2
3903,656,2
3903,660,2
3903,666,2
3903,680,2
3903,691,2
3903,695,2
3904,24,1
3904,184,1
3904,276,1
3904,406,1
3904,598,1
3905,1,1
3905,24,2
3905,76,1
3905,77,2
3905,80,2
3905,81,1
3905,102,2
3905,112,2
3905,127,2
3905,137,2
3905,154,2
3905,170,2
3905,189,2
3905,195,2
3905,225,2
3905,239,2
3905,242,2
3905,276,2
3905,331,2
3905,340,2
3905,357,2
3905,392,2
3905,598,2
3906,1,2
3906,9,2
3906,24,2
3906,57,2
3906,59,2
3906,61,2
3906,66,2
3906,68,1
3906,81,2
3906,89,2
3906,104,1
3906,127,2
3906,137,2
3906,171,2
3906,184,2
3906,187,1
3906,189,2
3906,239,2
3906,242,2
3906,276,2
3906,331,2
3906,340,2
3906,343,2
3906,373,2
3906,417,1
3906,425,2
3906,430,1
3906,502,2
3906,539,1
3906,594,2
3906,598,2
3906,655,2
3906,680,2
3907,1,2
3907,24,2
3907,61,2
3907,66,2
3907,68,2
3907,81,2
3907,82,2
3907,127,2
3907,137,2
3907,171,2
3907,174,2
3907,184,2
3907,187,2
3907,189,2
3907,239,2
3907,242,2
3907,276,2
3907,312,2
3907,331,2
3907,340,2
3907,370,2
3907,373,2
3907,417,2
3907,420,2
3907,425,2
3907,530,2
3907,547,2
3907,598,2
3907,648,2
3907,655,2
3907,656,2
3908,76,1
3909,1,2
3909,24,2
3909,48,2
3909,61,2
3909,66,2
3909,68,2
3909,76,2
3909,77,2
3909,80,2
3909,81,2
3909,82,2
3909,89,2
3909,102,2
3909,112,2
3909,127,2
3909,137,2
3909,154,2
3909,170,2
3909,171,2
3909,174,2
3909,184,2
3909,187,2
3909,189,2
3909,195,2
3909,210,2
3909,225,2
3909,236,2
3909,239,2
3909,240,2
3909,242,2
3909,276,2
3909,312,2
3909,331,2
3909,340,2
3909,357,2
3909,370,2
3909,373,2
3909,392,2
3909,406,2
3909,417,2
3909,420,2
3909,425,2
3909,430,2
3909,467,2
3909,481,2
3909,530,2
3909,539,2
3909,547,2
3909,559,2
3909,598,2
3909,648,2
3909,655,2
3909,656,2
3909,666,2
3909,680,2
3909,687,2
3909,690,2
3910,24,2
3910,528,3
3910,642,1
3911,24,2
3911,127,2
3911,137,2
3911,171,2
3911,189,2
3911,239,2
3911,242,2
3911,276,2
3911,331,2
3911,340,2
3911,425,2
3911,598,2
3912,1,2
3912,24,2
3912,61,2
3912,66,2
3912,68,1
3912,81,2
3912,127,2
3912,137,2
3912,171,2
3912,184,1
3912,187,1
3912,189,2
3912,239,2
3912,242,2
3912,276,2
3912,331,2
3912,340,2
3912,373,2
3912,417,2
3912,425,2
3912,530,2
3912,598,2
3912,655,2
3912,656,2
3913,24,2
3913,81,2
3913,127,2
3913,137,2
3913,154,2
3913,171,2
3913,187,1
3913,189,2
3913,195,2
3913,239,2
3913,242,1
3913,276,2
3913,331,2
3913,340,2
3913,357,2
3913,392,2
3913,598,2
3913,655,2
3914,24,2
3914,127,2
3914,137,2
3914,276,1
3914,331,2
3914,598,2
3915,24,2
3915,195,2
3915,392,2
3915,598,2
3916,24,2
3916,127,2
3916,137,2
3916,331,2
3916,598,2
3917,1,2
3917,8,2
3917,9,2
3917,24,3
3917,61,1
3917,66,2
3917,68,1
3917,81,2
3917,82,2
3917,111,1
3917,117,2
3917,127,2
3917,137,2
3917,171,2
3917,184,2
3917,187,1
3917,189,1
3917,239,2
3917,242,1
3917,276,2
3917,327,2
3917,331,2
3917,340,2
3917,368,1
3917,373,2
3917,417,1
3917,420,1
3917,425,2
3917,460,2
3917,467,2
3917,502,1
3917,528,1
3917,582,2
3917,598,2
3917,655,2
3917,656,2
3917,666,2
3917,680,2
3918,1,2
3918,24,2
3918,61,1
3918,66,2
3918,81,1
3918,127,1
3918,137,2
3918,171,2
3918,184,1
3918,187,1
3918,189,2
3918,239,2
3918,242,2
3918,331,1
3918,425,1
3918,598,2
3918,655,2
3918,656,1
3919,1,2
3919,24,3
3919,61,2
3919,66,2
3919,68,1
3919,77,2
3919,81,2
3919,102,2
3919,127,2
3919,137,2
3919,139,2
3919,154,2
3919,171,2
3919,184,2
3919,187,2
3919,189,2
3919,195,2
3919,239,2
3919,242,2
3919,276,2
3919,298,1
3919,304,1
3919,331,2
3919,340,2
3919,344,1
3919,357,2
3919,360,2
3919,373,2
3919,392,2
3919,425,2
3919,457,1
3919,464,1
3919,490,1
3919,495,1
3919,550,1
3919,582,2
3919,598,2
3919,655,1
3919,684,1
3920,24,2
3920,127,1
3920,137,2
3920,598,2
3921,1,2
3921,8,2
3921,9,2
3921,24,2
3921,57,2
3921,61,2
3921,64,2
3921,66,2
3921,76,3
3921,77,2
3921,80,2
3921,81,2
3921,102,2
3921,112,2
3921,127,2
3921,137,2
3921,139,2
3921,154,2
3921,170,2
3921,171,2
3921,174,2
3921,184,2
3921,187,2
3921,189,2
3921,195,2
3921,210,2
3921,225,2
3921,239,2
3921,240,1
3921,242,2
3921,276,2
3921,331,2
3921,340,1
3921,357,2
3921,360,2
3921,370,1
3921,373,2
3921,392,2
3921,406,1
3921,420,2
3921,425,2
3921,459,2
3921,495,1
3921,502,2
3921,530,2
3921,582,2
3921,598,3
3921,655,2
3921,656,2
3921,687,1
3921,690,2
3922,24,2
3922,76,2
3922,80,2
3922,137,2
3922,195,2
3922,392,2
3922,598,2
3923,70,1
3923,76,1
3923,137,1
3923,598,1
3924,24,2
3924,68,3
3924,76,2
3924,80,2
3924,102,2
3924,112,2
3924,127,2
3924,137,2
3924,154,2
3924,170,2
3924,171,1
3924,195,2
3924,225,2
3924,331,2
3924,357,2
3924,392,2
3924,571,1
3924,598,2
3925,24,2
3925,76,2
3925,171,1
3925,187,1
3925,340,1
3926,76,3
3927,1,2
3927,8,2
3927,9,3
3927,24,2
3927,57,2
3927,61,1
3927,64,2
3927,66,2
3927,81,2
3927,82,1
3927,127,2
3927,137,2
3927,153,1
3927,171,2
3927,183,1
3927,184,2
3927,187,2
3927,189,2
3927,210,2
3927,239,2
3927,242,2
3927,276,2
3927,298,1
3927,304,1
3927,331,2
3927,340,2
3927,360,2
3927,373,2
3927,425,2
3927,459,2
3927,502,1
3927,582,2
3927,598,2
3927,655,2
3928,1,2
3928,8,2
3928,9,2
3928,24,2
3928,40,1
3928,61,2
3928,64,2
3928,66,1
3928,81,1
3928,111,1
3928,117,2
3928,127,1
3928,131,1
3928,137,2
3928,163,2
3928,164,1
3928,171,1
3928,177,2
3928,189,2
3928,196,2
3928,210,1
3928,238,2
3928,239,1
3928,242,2
3928,257,1
3928,276,2
3928,278,1
3928,317,2
3928,327,1
3928,331,2
3928,343,1
3928,360,2
3928,368,1
3928,373,1
3928,374,2
3928,391,2
3928,406,1
3928,410,1
3928,425,2
3928,430,2
3928,438,1
3928,460,1
3928,474,2
3928,476,2
3928,502,1
3928,504,2
3928,573,2
3928,582,2
3928,594,1
3928,598,2
3928,610,2
3928,655,1
3928,701,2
3928,703,2
3929,1,2
3929,24,1
3929,61,1
3929,66,2
3929,81,2
3929,127,2
3929,137,2
3929,171,2
3929,174,1
3929,189,2
3929,276,2
3929,331,2
3929,340,1
3929,420,2
3929,425,1
3929,598,2
3929,648,2
3930,1,2
3930,8,2
3930,9,2
3930,24,2
3930,40,2
3930,57,2
3930,59,2
3930,61,3
3930,64,2
3930,66,2
3930,68,2
3930,81,2
3930,82,2
3930,89,2
3930,104,2
3930,124,1
3930,127,2
3930,137,2
3930,163,2
3930,164,1
3930,171,2
3930,174,2
3930,177,2
3930,184,2
3930,187,2
3930,189,2
3930,196,1
3930,208,1
3930,210,2
3930,239,2
3930,242,2
3930,257,1
3930,258,1
3930,276,2
3930,278,1
3930,312,2
3930,317,2
3930,327,1
3930,331,2
3930,340,2
3930,360,2
3930,370,2
3930,373,2
3930,387,2
3930,388,1
3930,391,2
3930,406,1
3930,417,2
3930,420,2
3930,425,2
3930,430,2
3930,438,1
3930,467,2
3930,474,1
3930,476,2
3930,502,1
3930,528,2
3930,530,2
3930,531,2
3930,547,2
3930,559,2
3930,571,2
3930,573,2
3930,582,2
3930,598,2
3930,648,2
3930,655,2
3930,656,2
3930,660,1
3930,666,2
3930,680,2
3930,703,2
3931,24,1
3931,127,2
3931,137,2
3931,331,1
3931,598,1
3932,1,2
3932,24,2
3932,40,1
3932,57,2
3932,66,2
3932,68,2
3932,76,2
3932,77,2
3932,80,2
3932,81,1
3932,102,2
3932,112,2
3932,124,1
3932,127,2
3932,137,2
3932,154,2
3932,170,2
3932,171,2
3932,181,1
3932,184,1
3932,187,2
3932,189,2
3932,195,2
3932,196,1
3932,210,1
3932,214,1
3932,217,1
3932,225,2
3932,236,1
3932,239,2
3932,240,1
3932,258,1
3932,276,2
3932,312,2
3932,331,2
3932,340,1
3932,357,2
3932,373,2
3932,387,2
3932,388,1
3932,392,2
3932,406,1
3932,417,2
3932,420,2
3932,425,2
3932,559,2
3932,571,1
3932,598,2
3932,648,2
3932,660,2
3932,674,2
3932,680,1
3932,687,2
3932,690,2
3932,707,1
3933,1,2
3933,24,2
3933,48,1
3933,59,1
3933,61,2
3933,66,2
3933,68,2
3933,76,2
3933,77,2
3933,80,2
3933,81,2
3933,82,2
3933,102,2
3933,104,2
3933,112,2
3933,127,2
3933,137,2
3933,154,2
3933,170,2
3933,171,2
3933,174,2
3933,184,2
3933,187,2
3933,189,2
3933,195,2
3933,225,2
3933,239,2
3933,242,2
3933,276,2
3933,312,2
3933,331,2
3933,340,2
3933,351,2
3933,357,2
3933,370,2
3933,373,2
3933,392,2
3933,417,2
3933,420,2
3933,425,2
3933,430,1
3933,530,2
3933,547,2
3933,571,2
3933,598,2
3933,648,2
3933,655,2
3933,656,2
3933,687,2
3933,690,2
3934,1,2
3934,8,2
3934,9,2
3934,24,2
3934,40,2
3934,46,2
3934,55,2
3934,57,2
3934,59,2
3934,61,2
3934,64,2
3934,66,2
3934,67,3
3934,68,2
3934,81,2
3934,82,2
3934,89,2
3934,99,2
3934,104,2
3934,109,2
3934,111,2
3934,115,2
3934,116,2
3934,117,2
3934,118,2
3934,124,2
3934,127,2
3934,131,2
3934,133,2
3934,137,2
3934,142,2
3934,144,2
3934,149,2
3934,155,2
3934,163,2
3934,164,2
3934,165,2
3934,166,2
3934,171,2
3934,172,2
3934,174,2
3934,176,2
3934,177,2
3934,181,2
3934,184,2
3934,186,2
3934,187,2
3934,189,2
3934,196,2
3934,208,2
3934,210,2
3934,214,2
3934,219,2
3934,222,1
3934,226,2
3934,227,2
3934,232,2
3934,238,2
3934,239,2
3934,242,2
3934,257,2
3934,258,2
3934,263,2
3934,276,2
3934,278,2
3934,288,2
3934,292,2
3934,305,2
3934,312,2
3934,317,2
3934,327,2
3934,329,2
3934,331,2
3934,332,2
3934,340,2
3934,343,2
3934,347,1
3934,351,2
3934,360,2
3934,362,2
3934,368,3
3934,370,2
3934,373,2
3934,374,2
3934,387,2
3934,388,2
3934,391,2
3934,396,2
3934,398,2
3934,406,2
3934,410,2
3934,417,2
3934,420,2
3934,425,2
3934,430,2
3934,434,2
3934,436,2
3934,438,2
3934,439,2
3934,442,2
3934,445,2
3934,449,2
3934,459,2
3934,460,2
3934,467,2
3934,474,2
3934,476,2
3934,480,2
3934,492,2
3934,493,2
3934,496,2
3934,502,2
3934,504,2
3934,509,2
3934,511,2
3934,513,2
3934,517,2
3934,519,2
3934,528,2
3934,530,2
3934,531,2
3934,534,2
3934,539,2
3934,541,2
3934,547,2
3934,557,2
3934,559,2
3934,571,2
3934,573,2
3934,582,2
3934,584,2
3934,589,2
3934,594,2
3934,598,2
3934,607,2
3934,610,2
3934,612,2
3934,620,2
3934,623,2
3934,625,2
3934,635,2
3934,641,2
3934,648,2
3934,655,2
3934,656,2
3934,660,2
3934,666,2
3934,673,2
3934,674,2
3934,677,2
3934,680,2
3934,689,2
3934,695,2
3934,701,2
3934,703,2
3934,707,2
3935,1,2
3935,24,2
3935,40,2
3935,48,2
3935,57,2
3935,66,2
3935,76,2
3935,77,2
3935,80,2
3935,81,2
3935,82,2
3935,89,2
3935,102,2
3935,112,1
3935,127,1
3935,137,2
3935,154,2
3935,170,1
3935,171,2
3935,174,2
3935,181,1
3935,184,1
3935,187,2
3935,189,2
3935,195,2
3935,196,1
3935,208,2
3935,210,2
3935,219,1
3935,225,2
3935,236,2
3935,239,2
3935,240,2
3935,242,2
3935,258,2
3935,276,2
3935,312,2
3935,331,2
3935,340,1
3935,351,2
3935,357,2
3935,373,2
3935,387,2
3935,388,2
3935,392,2
3935,406,1
3935,417,2
3935,420,2
3935,425,2
3935,460,1
3935,481,1
3935,522,1
3935,530,2
3935,539,1
3935,547,2
3935,559,2
3935,598,2
3935,648,1
3935,655,2
3935,656,2
3935,660,1
3935,680,1
3935,690,2
3936,24,2
3936,57,2
3936,76,2
3936,80,2
3936,102,1
3936,104,2
3936,137,2
3936,195,2
3936,351,2
3936,357,2
3936,392,2
3936,571,2
3936,598,2
3937,1,2
3937,9,2
3937,24,3
3937,57,2
3937,59,2
3937,61,1
3937,66,2
3937,68,2
3937,81,2
3937,82,2
3937,89,2
3937,104,2
3937,124,2
3937,127,2
3937,133,1
3937,137,2
3937,164,1
3937,171,2
3937,174,1
3937,184,2
3937,187,2
3937,189,2
3937,196,2
3937,208,2
3937,210,2
3937,219,2
3937,227,1
3937,239,2
